TRK_memset = .init:0x80004000; // type:function size:0x30 scope:global
@eti_800072A4 = extabindex:0x800072A4; // type:object size:0xC scope:local hidden
@eti_800072B0 = extabindex:0x800072B0; // type:object size:0xC scope:local hidden
@eti_800072BC = extabindex:0x800072BC; // type:object size:0xC scope:local hidden
@eti_800072C8 = extabindex:0x800072C8; // type:object size:0xC scope:local hidden
@eti_800072D4 = extabindex:0x800072D4; // type:object size:0xC scope:local hidden
@eti_800072E0 = extabindex:0x800072E0; // type:object size:0xC scope:local hidden
@eti_800072EC = extabindex:0x800072EC; // type:object size:0xC scope:local hidden
@eti_800072F8 = extabindex:0x800072F8; // type:object size:0xC scope:local hidden
@eti_80007304 = extabindex:0x80007304; // type:object size:0xC scope:local hidden
@eti_80007310 = extabindex:0x80007310; // type:object size:0xC scope:local hidden
@eti_8000731C = extabindex:0x8000731C; // type:object size:0xC scope:local hidden
@eti_80007328 = extabindex:0x80007328; // type:object size:0xC scope:local hidden
@eti_80007334 = extabindex:0x80007334; // type:object size:0xC scope:local hidden
@eti_80007340 = extabindex:0x80007340; // type:object size:0xC scope:local hidden
@eti_8000734C = extabindex:0x8000734C; // type:object size:0xC scope:local hidden
@eti_80007358 = extabindex:0x80007358; // type:object size:0xC scope:local hidden
@eti_80007364 = extabindex:0x80007364; // type:object size:0xC scope:local hidden
@eti_80007370 = extabindex:0x80007370; // type:object size:0xC scope:local hidden
@eti_8000737C = extabindex:0x8000737C; // type:object size:0xC scope:local hidden
@eti_80007388 = extabindex:0x80007388; // type:object size:0xC scope:local hidden
@eti_80007394 = extabindex:0x80007394; // type:object size:0xC scope:local hidden
@eti_800073A0 = extabindex:0x800073A0; // type:object size:0xC scope:local hidden
@eti_800073AC = extabindex:0x800073AC; // type:object size:0xC scope:local hidden
@eti_800073B8 = extabindex:0x800073B8; // type:object size:0xC scope:local hidden
@eti_800073C4 = extabindex:0x800073C4; // type:object size:0xC scope:local hidden
@eti_800073D0 = extabindex:0x800073D0; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800073DC; // type:object size:0x20 scope:global
__ct__6cAIPadFv = .text:0x80007400; // type:function size:0xC4
GetMovementStickMagnitude__6cAIPadFv = .text:0x800074C4; // type:function size:0x20
GetMovementStickDirection__6cAIPadFv = .text:0x800074E4; // type:function size:0x18
GetCStickMovementStickMagnitude__6cAIPadFv = .text:0x800074FC; // type:function size:0x20
GetCStickMovementStickDirection__6cAIPadFv = .text:0x8000751C; // type:function size:0x18
fn_80007534 = .text:0x80007534; // type:function size:0x60
fn_80007594 = .text:0x80007594; // type:function size:0xF4
fn_80007688 = .text:0x80007688; // type:function size:0xF4
fn_8000777C = .text:0x8000777C; // type:function size:0x17C
fn_800078F8 = .text:0x800078F8; // type:function size:0x17C
fn_80007A74 = .text:0x80007A74; // type:function size:0xAC
Startup__12AIPadManagerFv = .text:0x80007B20; // type:function size:0x118
fn_80007C38 = .text:0x80007C38; // type:function size:0x4
fn_80007C3C = .text:0x80007C3C; // type:function size:0x14
fn_80007C50 = .text:0x80007C50; // type:function size:0x1D4
UnidentifiedVirtual1C__23TweakValueBase_8052BF70Fv = .text:0x80007E24; // type:function size:0x8 scope:weak
__sinit_\AIPad_cpp = .text:0x80007E2C; // type:function size:0x294 scope:local
__dt__29GXMaterialFloatTweak_804F4190Fv = .text:0x800080C0; // type:function size:0x60
UnidentifiedVirtual2C__29GXMaterialFloatTweak_804F4190FP23TweakValueBase_8052BF70 = .text:0x80008120; // type:function size:0x78
UnidentifiedVirtual10__29GXMaterialFloatTweak_804F4190Fv = .text:0x80008198; // type:function size:0x8
UnidentifiedVirtual0C__29GXMaterialFloatTweak_804F4190Fv = .text:0x800081A0; // type:function size:0x8
UnidentifiedVirtual20__29GXMaterialFloatTweak_804F4190Fv = .text:0x800081A8; // type:function size:0x8
UnidentifiedVirtual24__29GXMaterialFloatTweak_804F4190FPcUl = .text:0x800081B0; // type:function size:0x1C
UnidentifiedVirtual28__29GXMaterialFloatTweak_804F4190FPCc = .text:0x800081CC; // type:function size:0x38
UnidentifiedVirtual14__29GXMaterialFloatTweak_804F4190FPfPfPf = .text:0x80008204; // type:function size:0x14
UnidentifiedVirtual18__29GXMaterialFloatTweak_804F4190Fv = .text:0x80008218; // type:function size:0x4
MakePerpendicularPlane__FRC9nlVector3UsR9nlVector4f = .text:0x8000821C; // type:function size:0x90 scope:global align:4
MakePerpendicularPlane__FRC9nlVector3RC9nlVector3R9nlVector4f = .text:0x800082AC; // type:function size:0xB8 scope:global align:4
IsPointInCone__FRC9nlVector3RC9nlVector3RC9nlVector3RC9nlVector3 = .text:0x80008364; // type:function size:0x174 scope:global align:4
SeekDirection__FUsUsfff = .text:0x800084D8; // type:function size:0xF4 scope:global align:4
SeekSpeed__Ffffff = .text:0x800085CC; // type:function size:0x4C scope:global align:4
CalcInterceptXY__FRC9nlVector3ffRC9nlVector3RC9nlVector3RiPf = .text:0x80008618; // type:function size:0x114 scope:global align:4
TestCollision__FfRC9nlVector3RC9nlVector3fRC9nlVector3RC9nlVector3 = .text:0x8000872C; // type:function size:0xF4 scope:global align:4
Exp__Ff = .text:0x80008820; // type:function size:0x64 scope:global align:4
GetClosingSpeed2D__FRC9nlVector3RC9nlVector3RC9nlVector3RC9nlVector3 = .text:0x80008884; // type:function size:0xE0 scope:global align:4
GetClosingSpeed__FRC9nlVector3RC9nlVector3RC9nlVector3RC9nlVector3 = .text:0x80008964; // type:function size:0x124 scope:global align:4
GetLocalPoint__FR9nlVector3RC9nlVector3RC9nlVector3Us = .text:0x80008A88; // type:function size:0x98 scope:global align:4
GetWorldPoint__FR9nlVector3RC9nlVector3RC9nlVector3Us = .text:0x80008B20; // type:function size:0xB8 scope:global align:4
RotateVectorZAxis__FR9nlVector3RC9nlVector3Us = .text:0x80008BD8; // type:function size:0x98 scope:global align:4
Interpolate__Ffff = .text:0x80008C70; // type:function size:0xC scope:global align:4
InterpolateClamped__Ffff = .text:0x80008C7C; // type:function size:0x3C scope:global align:4
InterpolateRange__Ffffff = .text:0x80008CB8; // type:function size:0x34 scope:global align:4
InterpolateRangeClamped__Ffffff = .text:0x80008CEC; // type:function size:0x90 scope:global align:4
NormalizeVal__FfRC9nlVector2 = .text:0x80008D7C; // type:function size:0x54 scope:global align:4
NormalizeVal__Ffff = .text:0x80008DD0; // type:function size:0x4C scope:global align:4
AIsgn__Ff = .text:0x80008E1C; // type:function size:0x20 scope:global align:4
GetClosestPointOnLineABFromPointC__FRC9nlVector3RC9nlVector3RC9nlVector3 = .text:0x80008E3C; // type:function size:0x358 scope:global align:4
GetClosestPointOnLineABFromPointC__FRC9nlVector2RC9nlVector2RC9nlVector2 = .text:0x80009194; // type:function size:0x224 scope:global align:4
SortToMinOrMaxTotalSum__FPUiPA4_fb = .text:0x800093B8; // type:function size:0x188 scope:global align:4
GetPowerupNamesArray__Fv = .text:0x80009540; // type:function size:0xC scope:global align:4
GetPowerupName__Fib = .text:0x8000954C; // type:function size:0x64 scope:global align:4
MakeRandomDirection2D__FR9nlVector3f = .text:0x800095B0; // type:function size:0x78 scope:global align:4
fn_80009628 = .text:0x80009628; // type:function size:0x20
__ct__14cAnimInventoryFPC14AnimPropertiesi = .text:0x80009648; // type:function size:0xA0 scope:global
__dt__14cAnimInventoryFv = .text:0x800096E8; // type:function size:0x1FC scope:global
AddAnimBundle__14cAnimInventoryFPciPCc = .text:0x800098E4; // type:function size:0x240 scope:global
DeleteEntry__51ListContainerBase<Pc,27NewAdapter<13ListEntry<Pc>>>FP13ListEntry<Pc> = .text:0x80009B24; // type:function size:0x8 scope:weak
DeleteEntry__63ListContainerBase<P6cSAnim,33NewAdapter<19ListEntry<P6cSAnim>>>FP19ListEntry<P6cSAnim> = .text:0x80009B2C; // type:function size:0x8 scope:weak
nlPrintf__FPCce = .text:0x80009B34; // type:function size:0x54 scope:global
fn_80009B88 = .text:0x80009B88; // type:function size:0x40
fn_80009BC8 = .text:0x80009BC8; // type:function size:0x334
fn_80009EFC = .text:0x80009EFC; // type:function size:0x4C
fn_80009F48 = .text:0x80009F48; // type:function size:0x70
fn_80009FB8 = .text:0x80009FB8; // type:function size:0x14
fn_80009FCC = .text:0x80009FCC; // type:function size:0xDC
fn_8000A0A8 = .text:0x8000A0A8; // type:function size:0x80
fn_8000A128 = .text:0x8000A128; // type:function size:0x1C
fn_8000A144 = .text:0x8000A144; // type:function size:0xE0
fn_8000A224 = .text:0x8000A224; // type:function size:0xD8
fn_8000A2FC = .text:0x8000A2FC; // type:function size:0x28
fn_8000A324 = .text:0x8000A324; // type:function size:0x54
fn_8000A378 = .text:0x8000A378; // type:function size:0x98
fn_8000A410 = .text:0x8000A410; // type:function size:0x8
fn_8000A418 = .text:0x8000A418; // type:function size:0x1C0
fn_8000A5D8 = .text:0x8000A5D8; // type:function size:0x90
fn_8000A668 = .text:0x8000A668; // type:function size:0x14
fn_8000A67C = .text:0x8000A67C; // type:function size:0x114
fn_8000A790 = .text:0x8000A790; // type:function size:0xE0
fn_8000A870 = .text:0x8000A870; // type:function size:0x58
fn_8000A8C8 = .text:0x8000A8C8; // type:function size:0x1C
fn_8000A8E4 = .text:0x8000A8E4; // type:function size:0xC0
fn_8000A9A4 = .text:0x8000A9A4; // type:function size:0x100
fn_8000AAA4 = .text:0x8000AAA4; // type:function size:0x14
fn_8000AAB8 = .text:0x8000AAB8; // type:function size:0x60
fn_8000AB18 = .text:0x8000AB18; // type:function size:0x1C0
fn_8000ACD8 = .text:0x8000ACD8; // type:function size:0x14
fn_8000ACEC = .text:0x8000ACEC; // type:function size:0x60
fn_8000AD4C = .text:0x8000AD4C; // type:function size:0xB8
fn_8000AE04 = .text:0x8000AE04; // type:function size:0x78
fn_8000AE7C = .text:0x8000AE7C; // type:function size:0x14
fn_8000AE90 = .text:0x8000AE90; // type:function size:0x17C
fn_8000B00C = .text:0x8000B00C; // type:function size:0xC8
fn_8000B0D4 = .text:0x8000B0D4; // type:function size:0x14
fn_8000B0E8 = .text:0x8000B0E8; // type:function size:0x64
fn_8000B14C = .text:0x8000B14C; // type:function size:0x6C
fn_8000B1B8 = .text:0x8000B1B8; // type:function size:0x2C
fn_8000B1E4 = .text:0x8000B1E4; // type:function size:0x14
fn_8000B1F8 = .text:0x8000B1F8; // type:function size:0x38
fn_8000B230 = .text:0x8000B230; // type:function size:0x190
fn_8000B3C0 = .text:0x8000B3C0; // type:function size:0xC
fn_8000B3CC = .text:0x8000B3CC; // type:function size:0x14
fn_8000B3E0 = .text:0x8000B3E0; // type:function size:0x2E4
fn_8000B6C4 = .text:0x8000B6C4; // type:function size:0x224
fn_8000B8E8 = .text:0x8000B8E8; // type:function size:0x10C
fn_8000B9F4 = .text:0x8000B9F4; // type:function size:0xC
fn_8000BA00 = .text:0x8000BA00; // type:function size:0x370
fn_8000BD70 = .text:0x8000BD70; // type:function size:0x4
fn_8000BD74 = .text:0x8000BD74; // type:function size:0x14
fn_8000BD88 = .text:0x8000BD88; // type:function size:0x17C
fn_8000BF04 = .text:0x8000BF04; // type:function size:0x9C
fn_8000BFA0 = .text:0x8000BFA0; // type:function size:0x14C
fn_8000C0EC = .text:0x8000C0EC; // type:function size:0x10
fn_8000C0FC = .text:0x8000C0FC; // type:function size:0x28
fn_8000C124 = .text:0x8000C124; // type:function size:0xC
fn_8000C130 = .text:0x8000C130; // type:function size:0x74
fn_8000C1A4 = .text:0x8000C1A4; // type:function size:0xC
fn_8000C1B0 = .text:0x8000C1B0; // type:function size:0x7C
fn_8000C22C = .text:0x8000C22C; // type:function size:0x28
fn_8000C254 = .text:0x8000C254; // type:function size:0x2C
nlStrNCat<c>__FPcPCcPCcUl_Pc = .text:0x8000C280; // type:function size:0x90 scope:weak
fn_8000C310 = .text:0x8000C310; // type:function size:0x8
fn_8000C318 = .text:0x8000C318; // type:function size:0x8
fn_8000C320 = .text:0x8000C320; // type:function size:0x64
fn_8000C384 = .text:0x8000C384; // type:function size:0x4
fn_8000C388 = .text:0x8000C388; // type:function size:0xC
fn_8000C394 = .text:0x8000C394; // type:function size:0x4
fn_8000C398 = .text:0x8000C398; // type:function size:0x14
fn_8000C3AC = .text:0x8000C3AC; // type:function size:0x204
__dt__27TweakValueBoolImpl_804F4538Fv = .text:0x8000C5B0; // type:function size:0x64 scope:weak align:4
fn_8000C614 = .text:0x8000C614; // type:function size:0x8
fn_8000C61C = .text:0x8000C61C; // type:function size:0x8
fn_8000C624 = .text:0x8000C624; // type:function size:0x8
fn_8000C62C = .text:0x8000C62C; // type:function size:0xE8
fn_8000C714 = .text:0x8000C714; // type:function size:0x80
fn_8000C794 = .text:0x8000C794; // type:function size:0x8
fn_8000C79C = .text:0x8000C79C; // type:function size:0x2C
fn_8000C7C8 = .text:0x8000C7C8; // type:function size:0xF8
fn_8000C8C0 = .text:0x8000C8C0; // type:function size:0x14
fn_8000C8D4 = .text:0x8000C8D4; // type:function size:0x14
fn_8000C8E8 = .text:0x8000C8E8; // type:function size:0x8
fn_8000C8F0 = .text:0x8000C8F0; // type:function size:0x70
fn_8000C960 = .text:0x8000C960; // type:function size:0x70
fn_8000C9D0 = .text:0x8000C9D0; // type:function size:0x78
fn_8000CA48 = .text:0x8000CA48; // type:function size:0x8
fn_8000CA50 = .text:0x8000CA50; // type:function size:0x8
fn_8000CA58 = .text:0x8000CA58; // type:function size:0x8
fn_8000CA60 = .text:0x8000CA60; // type:function size:0x28
fn_8000CA88 = .text:0x8000CA88; // type:function size:0x244
__dt__23TweakValueBool_804F4578Fv = .text:0x8000CCCC; // type:function size:0x60
fn_8000CD2C = .text:0x8000CD2C; // type:function size:0x14
fn_8000CD40 = .text:0x8000CD40; // type:function size:0x4
__ct__12unk_8000CD44Fi = .text:0x8000CD44; // type:function size:0x140
fn_8000CE84 = .text:0x8000CE84; // type:function size:0x74
fn_8000CEF8 = .text:0x8000CEF8; // type:function size:0xDC
fn_8000CFD4 = .text:0x8000CFD4; // type:function size:0x18
fn_8000CFEC = .text:0x8000CFEC; // type:function size:0x12C
fn_8000D118 = .text:0x8000D118; // type:function size:0x1B8
fn_8000D2D0 = .text:0x8000D2D0; // type:function size:0xC
fn_8000D2DC = .text:0x8000D2DC; // type:function size:0xC
fn_8000D2E8 = .text:0x8000D2E8; // type:function size:0x6C
fn_8000D354 = .text:0x8000D354; // type:function size:0xA8
fn_8000D3FC = .text:0x8000D3FC; // type:function size:0x230
fn_8000D62C = .text:0x8000D62C; // type:function size:0x2EC
fn_8000D918 = .text:0x8000D918; // type:function size:0x2B0
fn_8000DBC8 = .text:0x8000DBC8; // type:function size:0xC
fn_8000DBD4 = .text:0x8000DBD4; // type:function size:0xC
fn_8000DBE0 = .text:0x8000DBE0; // type:function size:0x30
fn_8000DC10 = .text:0x8000DC10; // type:function size:0x34
fn_8000DC44 = .text:0x8000DC44; // type:function size:0x34
fn_8000DC78 = .text:0x8000DC78; // type:function size:0x30
fn_8000DCA8 = .text:0x8000DCA8; // type:function size:0x28
fn_8000DCD0 = .text:0x8000DCD0; // type:function size:0x8
fn_8000DCD8 = .text:0x8000DCD8; // type:function size:0xC
fn_8000DCE4 = .text:0x8000DCE4; // type:function size:0x8
fn_8000DCEC = .text:0x8000DCEC; // type:function size:0x8
fn_8000DCF4 = .text:0x8000DCF4; // type:function size:0x84
fn_8000DD78 = .text:0x8000DD78; // type:function size:0x48
fn_8000DDC0 = .text:0x8000DDC0; // type:function size:0x28
fn_8000DDE8 = .text:0x8000DDE8; // type:function size:0x328
fn_8000E110 = .text:0x8000E110; // type:function size:0x324
fn_8000E434 = .text:0x8000E434; // type:function size:0x78
fn_8000E4AC = .text:0x8000E4AC; // type:function size:0x78
fn_8000E524 = .text:0x8000E524; // type:function size:0x610
fn_8000EB34 = .text:0x8000EB34; // type:function size:0x104
fn_8000EC38 = .text:0x8000EC38; // type:function size:0x2C
fn_8000EC64 = .text:0x8000EC64; // type:function size:0x9C
fn_8000ED00 = .text:0x8000ED00; // type:function size:0x8
fn_8000ED08 = .text:0x8000ED08; // type:function size:0x8
fn_8000ED10 = .text:0x8000ED10; // type:function size:0x8
fn_8000ED18 = .text:0x8000ED18; // type:function size:0x8
fn_8000ED20 = .text:0x8000ED20; // type:function size:0x8
